Time,Date,Bat Calls
08:30,06-10-23,1.0
09:00,06-10-23,1.0
09:30,06-10-23,1.0
10:00,06-10-23,2.0
10:30,06-10-23,1.0
11:00,06-10-23,1.0
11:30,06-10-23,1.0
12:00,06-10-23,1.0
12:30,06-10-23,1.0
13:00,06-10-23,1.0
03:00,06-11-23,1.0
03:30,06-11-23,2.0
04:00,06-11-23,1.0
04:30,06-11-23,542.0
05:00,06-11-23,71.0
05:30,06-11-23,14.0
06:00,06-11-23,166.0
06:30,06-11-23,683.0
07:00,06-11-23,110.0
07:30,06-11-23,161.0
08:00,06-11-23,132.0
08:30,06-11-23,91.0
09:00,06-11-23,18.0
09:30,06-11-23,159.0
10:00,06-11-23,461.0
10:30,06-11-23,171.0
11:00,06-11-23,197.0
11:30,06-11-23,23.0
12:00,06-11-23,1.0
12:30,06-11-23,1.0
13:00,06-11-23,1.0
03:00,06-12-23,1.0
03:30,06-12-23,1.0
04:00,06-12-23,2.0
04:30,06-12-23,108.0
05:00,06-12-23,1400.0
05:30,06-12-23,2.0
06:00,06-12-23,8.0
06:30,06-12-23,1.0
07:00,06-12-23,11.0
07:30,06-12-23,17.0
08:00,06-12-23,14.0
08:30,06-12-23,20.0
09:00,06-12-23,55.0
09:30,06-12-23,63.0
10:00,06-12-23,31.0
10:30,06-12-23,34.0
11:00,06-12-23,33.0
11:30,06-12-23,1.0
12:00,06-12-23,1.0
12:30,06-12-23,1.0
13:00,06-12-23,1.0
03:00,06-13-23,1.0
03:30,06-13-23,1.0
04:00,06-13-23,1.0
04:30,06-13-23,100.0
05:00,06-13-23,80.0
05:30,06-13-23,14.0
06:00,06-13-23,3.0
06:30,06-13-23,19.0
07:00,06-13-23,21.0
07:30,06-13-23,37.0
08:00,06-13-23,12.0
08:30,06-13-23,1.0
09:00,06-13-23,6.0
09:30,06-13-23,45.0
10:00,06-13-23,19.0
10:30,06-13-23,1785.0
11:00,06-13-23,431.0
11:30,06-13-23,1.0
12:00,06-13-23,1.0
12:30,06-13-23,1.0
13:00,06-13-23,1.0
03:00,06-14-23,1.0
03:30,06-14-23,1.0
04:00,06-14-23,1.0
04:30,06-14-23,1181.0
05:00,06-14-23,3526.0
05:30,06-14-23,10609.0
06:00,06-14-23,11933.0
06:30,06-14-23,11801.0
07:00,06-14-23,9217.0
07:30,06-14-23,7886.0
08:00,06-14-23,8678.0
08:30,06-14-23,6447.0
09:00,06-14-23,7235.0
09:30,06-14-23,6146.0
10:00,06-14-23,3875.0
10:30,06-14-23,6027.0
11:00,06-14-23,2603.0
11:30,06-14-23,1.0
12:00,06-14-23,1.0
12:30,06-14-23,1.0
13:00,06-14-23,1.0
03:00,06-15-23,1.0
03:30,06-15-23,1.0
04:00,06-15-23,1.0
04:30,06-15-23,1667.0
05:00,06-15-23,6122.0
05:30,06-15-23,3188.0
06:00,06-15-23,1995.0
06:30,06-15-23,2085.0
07:00,06-15-23,299.0
07:30,06-15-23,603.0
08:00,06-15-23,260.0
08:30,06-15-23,3679.0
09:00,06-15-23,2761.0
09:30,06-15-23,1687.0
10:00,06-15-23,1582.0
10:30,06-15-23,360.0
11:00,06-15-23,450.0
11:30,06-15-23,13.0
12:00,06-15-23,1.0
12:30,06-15-23,1.0
13:00,06-15-23,1.0
03:00,06-16-23,1.0
03:30,06-16-23,1.0
04:00,06-16-23,1.0
04:30,06-16-23,699.0
05:00,06-16-23,467.0
05:30,06-16-23,19.0
06:00,06-16-23,25.0
06:30,06-16-23,26.0
07:00,06-16-23,30.0
07:30,06-16-23,97.0
08:00,06-16-23,73.0
08:30,06-16-23,96.0
09:00,06-16-23,57.0
09:30,06-16-23,12.0
10:00,06-16-23,188.0
10:30,06-16-23,150.0
11:00,06-16-23,152.0
11:30,06-16-23,1.0
12:00,06-16-23,1.0
12:30,06-16-23,2.0
13:00,06-16-23,3.0
03:00,06-17-23,1.0
03:30,06-17-23,1.0
04:00,06-17-23,1.0
04:30,06-17-23,1019.0
05:00,06-17-23,249.0
05:30,06-17-23,1603.0
06:00,06-17-23,60.0
06:30,06-17-23,2644.0
07:00,06-17-23,217.0
07:30,06-17-23,4935.0
08:00,06-17-23,6556.0
08:30,06-17-23,2932.0
09:00,06-17-23,1842.0
09:30,06-17-23,3457.0
10:00,06-17-23,977.0
10:30,06-17-23,739.0
11:00,06-17-23,1.0
11:30,06-17-23,1.0
12:00,06-17-23,1.0
12:30,06-17-23,1.0
13:00,06-17-23,1.0
03:00,06-18-23,1.0
03:30,06-18-23,1.0
04:00,06-18-23,4.0
04:30,06-18-23,726.0
05:00,06-18-23,574.0
05:30,06-18-23,104.0
06:00,06-18-23,156.0
06:30,06-18-23,484.0
07:00,06-18-23,370.0
07:30,06-18-23,778.0
08:00,06-18-23,224.0
08:30,06-18-23,150.0
09:00,06-18-23,149.0
09:30,06-18-23,332.0
10:00,06-18-23,349.0
10:30,06-18-23,233.0
11:00,06-18-23,74.0
11:30,06-18-23,74.0
12:00,06-18-23,1.0
12:30,06-18-23,1.0
13:00,06-18-23,1.0
03:00,06-19-23,1.0
03:30,06-19-23,1.0
04:00,06-19-23,1.0
04:30,06-19-23,256.0
05:00,06-19-23,1943.0
05:30,06-19-23,738.0
06:00,06-19-23,1100.0
06:30,06-19-23,1650.0
07:00,06-19-23,1024.0
07:30,06-19-23,792.0
08:00,06-19-23,595.0
08:30,06-19-23,888.0
09:00,06-19-23,5.0
09:30,06-19-23,1.0
10:00,06-19-23,53.0
10:30,06-19-23,1.0
11:00,06-19-23,22.0
11:30,06-19-23,1.0
12:00,06-19-23,3.0
12:30,06-19-23,1.0
13:00,06-19-23,1.0
03:00,06-20-23,1.0
03:30,06-20-23,1.0
04:00,06-20-23,1.0
04:30,06-20-23,164.0
05:00,06-20-23,7094.0
05:30,06-20-23,2681.0
06:00,06-20-23,5699.0
06:30,06-20-23,6863.0
07:00,06-20-23,7931.0
07:30,06-20-23,7862.0
08:00,06-20-23,6603.0
08:30,06-20-23,4854.0
09:00,06-20-23,3281.0
09:30,06-20-23,2473.0
10:00,06-20-23,1778.0
10:30,06-20-23,441.0
11:00,06-20-23,143.0
11:30,06-20-23,1.0
12:00,06-20-23,1.0
12:30,06-20-23,1.0
13:00,06-20-23,1.0
03:00,06-21-23,1.0
03:30,06-21-23,1.0
04:00,06-21-23,1.0
04:30,06-21-23,2931.0
05:00,06-21-23,4798.0
05:30,06-21-23,3409.0
06:00,06-21-23,2124.0
06:30,06-21-23,1151.0
07:00,06-21-23,5361.0
07:30,06-21-23,2640.0
08:00,06-21-23,1303.0
08:30,06-21-23,1903.0
09:00,06-21-23,1061.0
09:30,06-21-23,307.0
10:00,06-21-23,403.0
10:30,06-21-23,451.0
11:00,06-21-23,5.0
11:30,06-21-23,26.0
12:00,06-21-23,1.0
12:30,06-21-23,1.0
13:00,06-21-23,1.0
03:00,06-22-23,1.0
03:30,06-22-23,1.0
04:00,06-22-23,1.0
04:30,06-22-23,717.0
05:00,06-22-23,2108.0
05:30,06-22-23,29.0
06:00,06-22-23,16.0
06:30,06-22-23,119.0
07:00,06-22-23,1179.0
07:30,06-22-23,841.0
08:00,06-22-23,511.0
08:30,06-22-23,146.0
09:00,06-22-23,323.0
09:30,06-22-23,524.0
10:00,06-22-23,381.0
10:30,06-22-23,265.0
11:00,06-22-23,117.0
11:30,06-22-23,14.0
12:00,06-22-23,2.0
12:30,06-22-23,1.0
13:00,06-22-23,1.0
03:00,06-23-23,1.0
03:30,06-23-23,1.0
04:00,06-23-23,1.0
04:30,06-23-23,72.0
05:00,06-23-23,276.0
05:30,06-23-23,1.0
06:00,06-23-23,26.0
06:30,06-23-23,36.0
07:00,06-23-23,368.0
07:30,06-23-23,14.0
08:00,06-23-23,29.0
08:30,06-23-23,175.0
09:00,06-23-23,323.0
09:30,06-23-23,203.0
10:00,06-23-23,196.0
10:30,06-23-23,537.0
11:00,06-23-23,257.0
11:30,06-23-23,70.0
12:00,06-23-23,1.0
12:30,06-23-23,1.0
13:00,06-23-23,1.0
03:00,06-24-23,1.0
03:30,06-24-23,1.0
04:00,06-24-23,1.0
04:30,06-24-23,591.0
05:00,06-24-23,510.0
05:30,06-24-23,900.0
06:00,06-24-23,762.0
06:30,06-24-23,4918.0
07:00,06-24-23,4120.0
07:30,06-24-23,8457.0
08:00,06-24-23,7376.0
08:30,06-24-23,9658.0
09:00,06-24-23,9812.0
09:30,06-24-23,8734.0
10:00,06-24-23,5671.0
10:30,06-24-23,4334.0
11:00,06-24-23,2681.0
11:30,06-24-23,1.0
12:00,06-24-23,1.0
12:30,06-24-23,1.0
13:00,06-24-23,1.0
03:00,06-25-23,1.0
03:30,06-25-23,1.0
04:00,06-25-23,1.0
04:30,06-25-23,92.0
05:00,06-25-23,1206.0
05:30,06-25-23,1.0
06:00,06-25-23,2.0
06:30,06-25-23,117.0
07:00,06-25-23,195.0
07:30,06-25-23,330.0
08:00,06-25-23,291.0
08:30,06-25-23,653.0
09:00,06-25-23,631.0
09:30,06-25-23,367.0
10:00,06-25-23,205.0
10:30,06-25-23,159.0
11:00,06-25-23,168.0
11:30,06-25-23,1.0
12:00,06-25-23,1.0
12:30,06-25-23,1.0
13:00,06-25-23,1.0
03:00,06-26-23,1.0
03:30,06-26-23,1.0
04:00,06-26-23,1.0
04:30,06-26-23,47.0
05:00,06-26-23,637.0
05:30,06-26-23,12.0
06:00,06-26-23,50.0
06:30,06-26-23,268.0
07:00,06-26-23,120.0
07:30,06-26-23,1.0
08:00,06-26-23,79.0
08:30,06-26-23,2.0
09:00,06-26-23,107.0
09:30,06-26-23,73.0
10:00,06-26-23,87.0
10:30,06-26-23,544.0
11:00,06-26-23,1898.0
11:30,06-26-23,54.0
12:00,06-26-23,1.0
12:30,06-26-23,1.0
13:00,06-26-23,1.0
03:00,06-27-23,1.0
03:30,06-27-23,1.0
04:00,06-27-23,1.0
04:30,06-27-23,36.0
05:00,06-27-23,3615.0
05:30,06-27-23,1260.0
06:00,06-27-23,26.0
06:30,06-27-23,95.0
07:00,06-27-23,56.0
07:30,06-27-23,44.0
08:00,06-27-23,1376.0
08:30,06-27-23,1937.0
09:00,06-27-23,1128.0
09:30,06-27-23,2471.0
10:00,06-27-23,5522.0
10:30,06-27-23,5930.0
11:00,06-27-23,3916.0
11:30,06-27-23,21.0
12:00,06-27-23,1.0
12:30,06-27-23,1.0
13:00,06-27-23,1.0
03:00,06-28-23,1.0
03:30,06-28-23,1.0
04:00,06-28-23,1.0
04:30,06-28-23,81.0
05:00,06-28-23,1957.0
05:30,06-28-23,1.0
06:00,06-28-23,8.0
06:30,06-28-23,1061.0
07:00,06-28-23,2457.0
07:30,06-28-23,2502.0
08:00,06-28-23,0.0
08:30,06-28-23,0.0
09:00,06-28-23,0.0
09:30,06-28-23,0.0
10:00,06-28-23,0.0
10:30,06-28-23,0.0
11:00,06-28-23,0.0
11:30,06-28-23,0.0
12:00,06-28-23,0.0
12:30,06-28-23,0.0
13:00,06-28-23,0.0
03:00,06-29-23,1.0
03:30,06-29-23,1.0
04:00,06-29-23,1.0
04:30,06-29-23,598.0
05:00,06-29-23,489.0
05:30,06-29-23,45.0
06:00,06-29-23,42.0
06:30,06-29-23,43.0
07:00,06-29-23,32.0
07:30,06-29-23,1200.0
08:00,06-29-23,166.0
08:30,06-29-23,228.0
09:00,06-29-23,16.0
09:30,06-29-23,34.0
10:00,06-29-23,87.0
10:30,06-29-23,99.0
11:00,06-29-23,72.0
11:30,06-29-23,1.0
12:00,06-29-23,1.0
12:30,06-29-23,1.0
13:00,06-29-23,1.0
03:00,06-30-23,1.0
03:30,06-30-23,1.0
04:00,06-30-23,1.0
04:30,06-30-23,61.0
05:00,06-30-23,602.0
05:30,06-30-23,1.0
06:00,06-30-23,1.0
06:30,06-30-23,9.0
07:00,06-30-23,102.0
07:30,06-30-23,44.0
08:00,06-30-23,78.0
08:30,06-30-23,260.0
09:00,06-30-23,55.0
09:30,06-30-23,59.0
10:00,06-30-23,55.0
10:30,06-30-23,183.0
11:00,06-30-23,350.0
11:30,06-30-23,1.0
12:00,06-30-23,1.0
12:30,06-30-23,1.0
13:00,06-30-23,1.0
03:00,07-01-23,1.0
03:30,07-01-23,1.0
04:00,07-01-23,1.0
04:30,07-01-23,1235.0
05:00,07-01-23,504.0
05:30,07-01-23,1.0
06:00,07-01-23,1522.0
06:30,07-01-23,2231.0
07:00,07-01-23,2069.0
07:30,07-01-23,2566.0
08:00,07-01-23,4062.0
08:30,07-01-23,4586.0
09:00,07-01-23,3394.0
09:30,07-01-23,4013.0
10:00,07-01-23,6416.0
10:30,07-01-23,4448.0
11:00,07-01-23,3536.0
11:30,07-01-23,3.0
12:00,07-01-23,1.0
12:30,07-01-23,1.0
13:00,07-01-23,1.0
03:00,07-02-23,1.0
03:30,07-02-23,1.0
04:00,07-02-23,1.0
04:30,07-02-23,103.0
05:00,07-02-23,1076.0
05:30,07-02-23,217.0
06:00,07-02-23,400.0
06:30,07-02-23,78.0
07:00,07-02-23,377.0
07:30,07-02-23,1018.0
08:00,07-02-23,1269.0
08:30,07-02-23,448.0
09:00,07-02-23,2004.0
09:30,07-02-23,1010.0
10:00,07-02-23,1128.0
10:30,07-02-23,1536.0
11:00,07-02-23,3707.0
11:30,07-02-23,11.0
12:00,07-02-23,1.0
12:30,07-02-23,1.0
13:00,07-02-23,1.0
03:00,07-03-23,1.0
03:30,07-03-23,1.0
04:00,07-03-23,1.0
04:30,07-03-23,149.0
05:00,07-03-23,526.0
05:30,07-03-23,2.0
06:00,07-03-23,59.0
06:30,07-03-23,45.0
07:00,07-03-23,17.0
07:30,07-03-23,9.0
08:00,07-03-23,718.0
08:30,07-03-23,69.0
09:00,07-03-23,69.0
09:30,07-03-23,34.0
10:00,07-03-23,266.0
10:30,07-03-23,520.0
11:00,07-03-23,406.0
11:30,07-03-23,27.0
12:00,07-03-23,1.0
12:30,07-03-23,1.0
13:00,07-03-23,1.0
03:00,07-04-23,1.0
03:30,07-04-23,1.0
04:00,07-04-23,1.0
04:30,07-04-23,150.0
05:00,07-04-23,89.0
05:30,07-04-23,1.0
06:00,07-04-23,1.0
06:30,07-04-23,1.0
07:00,07-04-23,20.0
07:30,07-04-23,9.0
08:00,07-04-23,269.0
08:30,07-04-23,46.0
09:00,07-04-23,82.0
09:30,07-04-23,379.0
10:00,07-04-23,160.0
10:30,07-04-23,177.0
11:00,07-04-23,2464.0
11:30,07-04-23,1.0
12:00,07-04-23,2.0
12:30,07-04-23,1.0
13:00,07-04-23,1.0
03:00,07-05-23,1.0
03:30,07-05-23,1.0
04:00,07-05-23,1.0
04:30,07-05-23,97.0
05:00,07-05-23,159.0
05:30,07-05-23,1.0
06:00,07-05-23,1.0
06:30,07-05-23,37.0
07:00,07-05-23,1.0
07:30,07-05-23,1.0
08:00,07-05-23,24.0
08:30,07-05-23,1.0
09:00,07-05-23,73.0
09:30,07-05-23,105.0
10:00,07-05-23,206.0
10:30,07-05-23,152.0
11:00,07-05-23,1466.0
11:30,07-05-23,1.0
12:00,07-05-23,1.0
12:30,07-05-23,1.0
13:00,07-05-23,1.0
03:00,07-06-23,1.0
03:30,07-06-23,1.0
04:00,07-06-23,1.0
04:30,07-06-23,99.0
05:00,07-06-23,128.0
05:30,07-06-23,1.0
06:00,07-06-23,1.0
06:30,07-06-23,1.0
07:00,07-06-23,35.0
07:30,07-06-23,17.0
08:00,07-06-23,24.0
08:30,07-06-23,26.0
09:00,07-06-23,12.0
09:30,07-06-23,67.0
10:00,07-06-23,38.0
10:30,07-06-23,218.0
11:00,07-06-23,102.0
11:30,07-06-23,1.0
12:00,07-06-23,1.0
12:30,07-06-23,1.0
13:00,07-06-23,1.0
03:00,07-07-23,1.0
03:30,07-07-23,1.0
04:00,07-07-23,152.0
04:30,07-07-23,559.0
05:00,07-07-23,861.0
05:30,07-07-23,125.0
06:00,07-07-23,1053.0
06:30,07-07-23,1707.0
07:00,07-07-23,4152.0
07:30,07-07-23,1876.0
08:00,07-07-23,946.0
08:30,07-07-23,4933.0
09:00,07-07-23,1872.0
09:30,07-07-23,3078.0
10:00,07-07-23,2417.0
10:30,07-07-23,3310.0
11:00,07-07-23,1039.0
11:30,07-07-23,68.0
12:00,07-07-23,1.0
12:30,07-07-23,1.0
13:00,07-07-23,1.0
03:00,07-08-23,1.0
03:30,07-08-23,1.0
04:00,07-08-23,1.0
04:30,07-08-23,235.0
05:00,07-08-23,1190.0
05:30,07-08-23,404.0
06:00,07-08-23,98.0
06:30,07-08-23,1688.0
07:00,07-08-23,2233.0
07:30,07-08-23,3026.0
08:00,07-08-23,2759.0
08:30,07-08-23,3278.0
09:00,07-08-23,2133.0
09:30,07-08-23,3836.0
10:00,07-08-23,4794.0
10:30,07-08-23,4629.0
11:00,07-08-23,4797.0
11:30,07-08-23,242.0
12:00,07-08-23,1.0
12:30,07-08-23,1.0
13:00,07-08-23,1.0
03:00,07-09-23,1.0
03:30,07-09-23,1.0
04:00,07-09-23,1.0
04:30,07-09-23,1241.0
05:00,07-09-23,335.0
05:30,07-09-23,15.0
06:00,07-09-23,2.0
06:30,07-09-23,21.0
07:00,07-09-23,1.0
07:30,07-09-23,1.0
08:00,07-09-23,82.0
08:30,07-09-23,37.0
09:00,07-09-23,5.0
09:30,07-09-23,170.0
10:00,07-09-23,287.0
10:30,07-09-23,103.0
11:00,07-09-23,246.0
11:30,07-09-23,1.0
12:00,07-09-23,1.0
12:30,07-09-23,1.0
13:00,07-09-23,1.0
03:00,07-10-23,1.0
03:30,07-10-23,1.0
04:00,07-10-23,1.0
04:30,07-10-23,653.0
05:00,07-10-23,138.0
05:30,07-10-23,1.0
06:00,07-10-23,1.0
06:30,07-10-23,6.0
07:00,07-10-23,245.0
07:30,07-10-23,89.0
08:00,07-10-23,2455.0
08:30,07-10-23,2600.0
09:00,07-10-23,2992.0
09:30,07-10-23,3313.0
10:00,07-10-23,5006.0
10:30,07-10-23,7669.0
11:00,07-10-23,2925.0
11:30,07-10-23,1.0
12:00,07-10-23,1.0
12:30,07-10-23,1.0
13:00,07-10-23,1.0
03:00,07-11-23,1.0
03:30,07-11-23,1.0
04:00,07-11-23,1.0
04:30,07-11-23,600.0
05:00,07-11-23,3602.0
05:30,07-11-23,1477.0
06:00,07-11-23,3813.0
06:30,07-11-23,3910.0
07:00,07-11-23,1574.0
07:30,07-11-23,350.0
08:00,07-11-23,202.0
08:30,07-11-23,670.0
09:00,07-11-23,1505.0
09:30,07-11-23,4407.0
10:00,07-11-23,2001.0
10:30,07-11-23,3306.0
11:00,07-11-23,1317.0
11:30,07-11-23,60.0
12:00,07-11-23,1.0
12:30,07-11-23,1.0
13:00,07-11-23,1.0
03:00,07-12-23,1.0
03:30,07-12-23,1.0
04:00,07-12-23,1.0
04:30,07-12-23,276.0
05:00,07-12-23,144.0
05:30,07-12-23,1.0
06:00,07-12-23,1.0
06:30,07-12-23,1.0
07:00,07-12-23,5.0
07:30,07-12-23,1.0
08:00,07-12-23,22.0
08:30,07-12-23,83.0
09:00,07-12-23,69.0
09:30,07-12-23,171.0
10:00,07-12-23,246.0
10:30,07-12-23,382.0
11:00,07-12-23,235.0
11:30,07-12-23,379.0
12:00,07-12-23,1.0
12:30,07-12-23,1.0
13:00,07-12-23,1.0
03:00,07-13-23,1.0
03:30,07-13-23,1.0
04:00,07-13-23,1.0
04:30,07-13-23,516.0
05:00,07-13-23,216.0
05:30,07-13-23,1.0
06:00,07-13-23,7.0
06:30,07-13-23,6.0
07:00,07-13-23,37.0
07:30,07-13-23,1.0
08:00,07-13-23,36.0
08:30,07-13-23,127.0
09:00,07-13-23,187.0
09:30,07-13-23,318.0
10:00,07-13-23,140.0
10:30,07-13-23,548.0
11:00,07-13-23,172.0
11:30,07-13-23,10.0
12:00,07-13-23,1.0
12:30,07-13-23,1.0
13:00,07-13-23,1.0
03:00,07-14-23,1.0
03:30,07-14-23,1.0
04:00,07-14-23,1.0
04:30,07-14-23,325.0
05:00,07-14-23,33.0
05:30,07-14-23,4.0
06:00,07-14-23,68.0
06:30,07-14-23,1.0
07:00,07-14-23,1.0
07:30,07-14-23,37.0
08:00,07-14-23,51.0
08:30,07-14-23,227.0
09:00,07-14-23,178.0
09:30,07-14-23,305.0
10:00,07-14-23,216.0
10:30,07-14-23,208.0
11:00,07-14-23,262.0
11:30,07-14-23,28.0
12:00,07-14-23,1.0
12:30,07-14-23,1.0
13:00,07-14-23,1.0
03:00,07-15-23,1.0
03:30,07-15-23,1.0
04:00,07-15-23,1.0
04:30,07-15-23,286.0
05:00,07-15-23,307.0
05:30,07-15-23,1.0
06:00,07-15-23,12.0
06:30,07-15-23,60.0
07:00,07-15-23,1.0
07:30,07-15-23,30.0
08:00,07-15-23,17.0
08:30,07-15-23,14.0
09:00,07-15-23,86.0
09:30,07-15-23,161.0
10:00,07-15-23,107.0
10:30,07-15-23,659.0
11:00,07-15-23,384.0
11:30,07-15-23,2.0
12:00,07-15-23,1.0
12:30,07-15-23,1.0
13:00,07-15-23,1.0
03:00,07-16-23,1.0
03:30,07-16-23,1.0
04:00,07-16-23,3.0
04:30,07-16-23,362.0
05:00,07-16-23,99.0
05:30,07-16-23,77.0
06:00,07-16-23,19.0
06:30,07-16-23,1.0
07:00,07-16-23,1.0
07:30,07-16-23,1.0
08:00,07-16-23,1.0
08:30,07-16-23,3.0
09:00,07-16-23,1.0
09:30,07-16-23,36.0
10:00,07-16-23,24.0
10:30,07-16-23,18.0
11:00,07-16-23,363.0
11:30,07-16-23,31.0
12:00,07-16-23,1.0
